Module,Object,Type,Path
PSEPortal,username_textbox,ID,Email
PSEPortal,password_textbox,ID,Password
PSEPortal,login_button,CSS_SELECTOR,.btn.btn-block.btn-primary.mt-3.mb-3
PSEPortal,portal_logout_button,XPATH,//a[text()='Logout']
PSEPortal,launch_live_slr,XPATH,"//a[@class='btn btn-primary' and @href=""https://slr.livehta.com/""]"
PSEPortal,liveslr_logout_button,XPATH,"//a[@title=""Sign out""]"
PSEPortal,get_user_name,XPATH,//span[@class='user-block-name']
SLRPAGE,SLR_Homepage,LINK_TEXT,Search LiveSLR
SLRPAGE,SLR_Population,XPATH,//*[text()='1. Select SLR Population']
SLRPAGE,SLR_Type,XPATH,//*[text()='2. Select Type of SLR']
SLRPAGE,Data_Report,XPATH,//*[text()='3. Select Data to Report']
SLRPAGE,NMA_Button,XPATH,//button[@type='button' and text()='Select Data for NMA']
SLRPAGE,Preview_Button,XPATH,//button[text()='Preview Results (0)']
Population,AAA - mCRPC,XPATH,//label//input[@type='radio' and @name='populationFilters' and @value=51]/following::span[1]
Population,AAA - mCRPC_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=51]
Population,Pfizer - MM Maintenance,XPATH,//label//input[@type='radio' and @name='populationFilters' and @value=27]/following::span[1]
Population,Pfizer - MM Maintenance_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=27]
Population,Library - MM RRMM,XPATH,//label//input[@type='radio' and @name='populationFilters' and @value=15]/following::span[1]
Population,Library - MM RRMM_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=15]
Population,Pfizer - MM RRMM,XPATH,//label//input[@type='radio' and @name='populationFilters' and @value=10]/following::span[1]
Population,Pfizer - MM RRMM_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=10]
Population,QOL_and_ECON - UtilityOutcome,XPATH,//label//input[@type='radio' and @name='populationFilters' and @value=42]/following::span[1]
Population,QOL_and_ECON - UtilityOutcome_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=42]
SLRType,Clinical,XPATH,//label//input[@type='radio' and @name='slrType' and @value=1]/following::span[1]
SLRType,Clinical_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=1]
SLRType,Interventional,XPATH,//label//input[@type='radio' and @name='slrType' and @value=1]/following::span[1]
SLRType,Interventional_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=1]
SLRType,Economic,XPATH,//label//input[@type='radio' and @name='slrType' and @value=2]/following::span[1]
SLRType,Economic_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=2]
SLRType,Quality of Life,XPATH,//label//input[@type='radio' and @name='slrType' and @value=3]/following::span[1]
SLRType,Quality of Life_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=3]
SLRType,Real-world Evidence,XPATH,//label//input[@type='radio' and @name='slrType' and @value=4]/following::span[1]
SLRType,Real-world Evidence_radio_button,XPATH,//input[@type='radio' and @name='slrType' and @value=4]
ReportedVariable,reported_variable_section,XPATH,//strong[text()='Select Reported Variables']
ReportedVariable,reported_variable_selectall,XPATH,//*[@id='collapse07']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allReportedVariables']/following::span[1]
ReportedVariable,reported_variable_selectall_checkbox,XPATH,//*[@id='collapse07']//div//div[1]//div//div//label//input
ReportedVariable,reported_variable_section1,XPATH,//*[@id='collapse07']//div//div[2]//div[1]//div//label//input[@type='checkbox' and @name='selectedReportedVariables']/following::span[1]
ReportedVariable,reported_variable_section1_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[1]//div//label//input
ReportedVariable,reported_variable_section2,XPATH,//*[@id='collapse07']//div//div[2]//div[2]//div//label//input[@type='checkbox' and @name='selectedReportedVariables']/following::span[1]
