Module,Object,Type,Path,
PSEPortal,username_textbox,ID,Email,
PSEPortal,password_textbox,ID,Password,
PSEPortal,login_button,CSS_SELECTOR,.btn.btn-block.btn-primary.mt-3.mb-3,
PSEPortal,portal_logout_button,XPATH,//a[text()='Logout'],
PSEPortal,launch_live_slr,XPATH,"//a[@class='btn btn-primary' and @href=""https://pse-liveslr-ng-testing.azurewebsites.net/""]",
PSEPortal,liveslr_logout_button,XPATH,"//a[@title=""Sign out""]",
PSEPortal,get_user_name,XPATH,//span[@class='user-block-name'],
PSEPortal,admin_option_dropdown,XPATH,//a[@id='navbarDropdown' and @role='button'],
SLRPAGE,SLR_Homepage,LINK_TEXT,Search LiveSLR,
SLRPAGE,about_live_slr,XPATH,"//a[@class=""nav-link"" and contains(text(), ""About LiveSLR"")]",
SLRPAGE,about_live_slr_text,XPATH,//div[@class='modal-body']/h4,
SLRPAGE,about_live_slr_close,XPATH,//button[@type='button']/strong[text()= 'Close'],
SLRPAGE,SLR_page_header,XPATH,"//p[contains(text(), 'Search LiveSLR')]",
SLRPAGE,SLR_Population,XPATH,//*[text()='1. Select SLR Project'],//*[text()='1. Select SLR Population']
SLRPAGE,slr_pop_panel_eles,XPATH,//div[@id='collapse01']/div/div,
SLRPAGE,SLR_Type,XPATH,//*[text()='2. Select Type of SLR'],
SLRPAGE,slr_type_panel_eles,XPATH,//div[@id='collapse02']/div/div,
SLRPAGE,Data_Report,XPATH,//*[text()='3. Select Category(ies) to View'],//*[text()='3. Select Data to Report']
SLRPAGE,NMA_Button,XPATH,//button[@type='button' and text()='Select Data for NMA'],
SLRPAGE,NMA_parameters_list_clinical,XPATH,"//label[contains(text(), 'Clinical SLR')]",
SLRPAGE,Preview_Button,XPATH,//button[text()='Preview Results (0)'],
SLRPAGE,liveslr_admin_section_text,XPATH,//li[@class='nav-heading']/span[text()='Admin'],
SLRPAGE,liveslr_reset_filter,ID,reset-filter,
Population,IC AML,XPATH,//input[@type='radio' and @name='populationFilters' and @value=12]/following::span[1],
Population,IC AML_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=12],
Population,AAA - mCRPC,XPATH,//input[@type='radio' and @name='populationFilters' and @value=13]/following::span[1],
Population,AAA - mCRPC_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=13],
Population,Alkermes - Melanoma,XPATH,//input[@type='radio' and @name='populationFilters' and @value=5]/following::span[1],
Population,Alkermes - Melanoma_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=5],
Population,MM Maintenance,XPATH,//input[@type='radio' and @name='populationFilters' and @value=17]/following::span[1],
Population,MM Maintenance_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=17],
Population,NDMM,XPATH,//input[@type='radio' and @name='populationFilters' and @value=8]/following::span[1],
Population,NDMM_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=8],
Population,NIC AML,XPATH,//input[@type='radio' and @name='populationFilters' and @value=1]/following::span[1],
Population,NIC AML_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=1],
Population,RR ALL,XPATH,//input[@type='radio' and @name='populationFilters' and @value=3]/following::span[1],
Population,RR ALL_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=3],
Population,RRMM - Library,XPATH,//input[@type='radio' and @name='populationFilters' and @value=14]/following::span[1],
Population,RRMM - Library_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=14],
Population,Pfizer - RRMM,XPATH,//input[@type='radio' and @name='populationFilters' and @value=10]/following::span[1],
Population,Pfizer - RRMM_radio_button,XPATH,//input[@type='radio' and @name='populationFilters' and @value=10],
Population,Test894 - Test894,XPATH,//input[@type='radio' and @name='populationFilters' and @value=192]/following::span[1],
